id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
26805,WAWT,small_airport,Pongtiku Airport,-3.04474,119.821999,2884.0,AS,ID,ID-SN,Makale,no,WAFT,TTR,,,https://en.wikipedia.org/wiki/Pongtiku_Airport,"WAAT, Tana Toraja"
26806,WAWW,small_airport,Haluoleo Airport,-4.08161,122.417999,538.0,AS,ID,ID-SG,Kendari,yes,WAWW,KDI,,,https://en.wikipedia.org/wiki/Kendari_Airport,"WAAU, Wolter Monginsidi Airport"
32634,WAXX,medium_airport,Domine Eduard Osok Airport,-0.894,131.287,10.0,AS,ID,ID-PB,Sorong,yes,WASS,SOQ,,,https://en.wikipedia.org/wiki/Domine_Eduard_Osok_Airport,WAXX
32635,WBAK,small_airport,Anduki Airport,4.635158,114.378748,7.0,AS,BN,BN-BE,Seria,yes,WBAK,,,,https://en.wikipedia.org/wiki/Anduki_Airfield,"Anduke, Kuala Belait"
25692,WBB,small_airport,Stebbins Airport,63.515999,-162.278,14.0,,US,US-AK,Stebbins,yes,WBB,WBB,WBB,,https://en.wikipedia.org/wiki/Stebbins_Airport,
26807,WBGB,medium_airport,Bintulu Airport,3.12385010719,113.019996643,74.0,AS,MY,MY-13,Bintulu,yes,WBGB,BTU,,,https://en.wikipedia.org/wiki/Bintulu_Airport,
30770,WBGC,small_airport,Belaga Airport,2.652143,113.767043,200.0,AS,MY,MY-13,Belaga,no,WBGC,BLG,,,https://en.wikipedia.org/wiki/Belaga_Airport,
31851,WBGD,small_airport,Long Semado Airport,4.21700000763,115.599998474,2150.0,AS,MY,MY-13,Long Semado,no,WBGD,LSM,,,https://en.wikipedia.org/wiki/Long_Semado_Airport,
32638,WBGE,small_airport,Long Geng Airport,2.617,114.133003,350.0,AS,MY,MY-13,Long Geng,no,WBGE,,,,https://en.wikipedia.org/wiki/Long_Geng_Airport,
31816,WBGF,small_airport,Long Lellang Airport,3.42100000381,115.153999329,1400.0,AS,MY,MY-13,Long Datih,yes,WBGF,LGL,,,https://en.wikipedia.org/wiki/Long_Lellang_Airport,
26808,WBGG,medium_airport,Kuching International Airport,1.487364,110.352859,89.0,AS,MY,MY-13,Kuching,yes,WBGG,KCH,,,https://en.wikipedia.org/wiki/Kuching_International_Airport,
32086,WBGI,small_airport,Long Seridan Airport,3.976087,115.067303,607.0,AS,MY,MY-13,Long Seridan,yes,WBGI,ODN,,,https://en.wikipedia.org/wiki/Long_Seridan_Airport,
26809,WBGJ,medium_airport,Limbang Airport,4.808300018310547,115.01000213623048,14.0,AS,MY,MY-13,Limbang,yes,WBGJ,LMN,,,https://en.wikipedia.org/wiki/Limbang_Airport,
350992,WBGK,medium_airport,Mukah Airport,2.881944,112.043333,20.0,AS,MY,MY-13,Mukah,yes,WBGK,MKM,,,https://en.wikipedia.org/wiki/Mukah_Airport,
32639,WBGL,small_airport,Long Akah Airport,3.310909,114.785553,289.0,AS,MY,MY-13,Long Akah,no,WBGL,LKH,,,https://en.wikipedia.org/wiki/Long_Akah_Airport,
26810,WBGM,medium_airport,Marudi Airport,4.178734,114.330318,103.0,AS,MY,MY-13,Marudi,yes,WBGM,MUR,,,https://en.wikipedia.org/wiki/Marudi_Airport,
30793,WBGN,small_airport,Sematan Airport,1.812678,109.765391,22.0,AS,MY,MY-13,Sematan,no,WBGN,BSE,,,https://en.wikipedia.org/wiki/Sematan_Airport,
31770,WBGP,small_airport,Kapit Airport,2.01052374505,112.931468248,65.0,AS,MY,MY-13,Kapit,no,WBGP,KPI,,,https://en.wikipedia.org/wiki/Kapit_Airport,
30764,WBGQ,small_airport,Bakalalan Airport,3.974,115.617996,2900.0,AS,MY,MY-13,Bakalalan,yes,WBGQ,BKM,,,https://en.wikipedia.org/wiki/Ba%27kelalan_Airport,
26811,WBGR,medium_airport,Miri Airport,4.32201,113.987,59.0,AS,MY,MY-13,Miri,yes,WBGR,MYY,,,https://en.wikipedia.org/wiki/Miri_Airport,
26812,WBGS,medium_airport,Sibu Airport,2.2616,111.985001,122.0,AS,MY,MY-13,Sibu,yes,WBGS,SBW,,,https://en.wikipedia.org/wiki/Sibu_Airport,
26820,WBGT,small_airport,Tanjung Manis Airport,2.17784,111.202003,15.0,AS,MY,MY-13,Belawai,no,WBTM,TGC,,,https://en.wikipedia.org/wiki/Tanjung_Manis_Airport,
31854,WBGU,small_airport,Long Sukang Airport,4.55222,115.494003,1200.0,AS,MY,MY-13,Long Sukang,no,WBGU,LSU,,,https://en.wikipedia.org/wiki/Long_Sukang_Airport,
31866,WBGW,small_airport,Lawas Airport,4.84917,115.407997,5.0,AS,MY,MY-13,Lawas,yes,WBGW,LWY,,,https://en.wikipedia.org/wiki/Lawas_Airport,
30682,WBGZ,medium_airport,Bario Airport,3.734648,115.478548,3350.0,AS,MY,MY-13,Bario,yes,WBGZ,BBN,,,https://en.wikipedia.org/wiki/Bario_Airport,
32330,WBKA,small_airport,Semporna Airport,4.454596,118.595023,60.0,AS,MY,MY-12,Semporna,no,WBKA,SMM,,,https://en.wikipedia.org/wiki/Semporna_Airport,
32642,WBKB,small_airport,Kota Belud Airport,6.36516,116.471001,46.0,AS,MY,MY-12,Kota Belud,no,WBKB,,,,https://de.wikipedia.org/wiki/Flughafen_Kota_Belud,
26813,WBKD,medium_airport,Lahad Datu Airport,5.03241,118.32376,45.0,AS,MY,MY-12,Lahad Datu,yes,WBKD,LDU,,,https://en.wikipedia.org/wiki/Lahad_Datu_Airport,
32434,WBKE,small_airport,Telupid Airport,5.62861,[phone],343.0,AS,MY,MY-12,Telupid,no,WBKE,TEL,,,https://de.wikipedia.org/wiki/Flughafen_Telupid,
31746,WBKG,small_airport,Keningau Airport,5.355487,116.164884,1036.0,AS,MY,MY-12,Keningau,no,WBKG,KGU,,,https://en.wikipedia.org/wiki/Keningau_Airport,
26814,WBKK,medium_airport,Kota Kinabalu International Airport,5.932743,116.049324,10.0,AS,MY,MY-12,Kota Kinabalu,yes,WBKK,BKI,,,https://en.wikipedia.org/wiki/Kota_Kinabalu_International_Airport,"Lapangan Terbang Antarabangsa Kota Kinabalu, Jesselton Airfield"
26815,WBKL,medium_airport,Labuan Airport,5.300680160522461,115.25,101.0,AS,MY,MY-15,Labuan,yes,WBKL,LBU,,,https://en.wikipedia.org/wiki/Labuan_Airport,
32462,WBKM,small_airport,Tomanggong Airport,5.40257,118.65763,26.0,AS,MY,MY-12,Tomanggong,yes,WBKM,TMG,,,https://en.wikipedia.org/wiki/Tommanggong_Airport,
31550,WBKN,small_airport,Long Pasia Airport,4.409756,115.724473,3175.0,AS,MY,MY-12,Long Miau,no,WBKN,GSA,,,https://en.wikipedia.org/wiki/Long_Pasia_Airport,
26816,WBKS,medium_airport,Sandakan Airport,5.900899887084961,118.05899810791016,46.0,AS,MY,MY-12,Sandakan,yes,WBKS,SDK,,,https://en.wikipedia.org/wiki/Sandakan_Airport,
31785,WBKT,small_airport,Kudat Airport,6.924111,116.837068,10.0,AS,MY,MY-12,Kudat,yes,WBKT,KUD,,,https://en.wikipedia.org/wiki/Kudat_Airport,
26817,WBKW,medium_airport,Tawau Airport,4.31338,118.12152,57.0,AS,MY,MY-12,Tawau,yes,WBKW,TWU,,,https://en.wikipedia.org/wiki/Tawau_Airport,
26818,WBMU,medium_airport,Mulu Airport,4.048329830169678,114.80500030517578,80.0,AS,MY,MY-13,Mulu,yes,WBMU,MZV,,,https://en.wikipedia.org/wiki/Mulu_Airport,
26819,WBSB,large_airport,Brunei International Airport,4.9442,114.928001,73.0,AS,BN,BN-BM,Bandar Seri Begawan,yes,WBSB,BWN,,,https://en.wikipedia.org/wiki/Brunei_International_Airport,
25695,WEA,small_airport,Parker County Airport,32.7463,-97.682404,990.0,,US,US-TX,Weatherford,no,KWEA,WEA,WEA,,https://en.wikipedia.org/wiki/Parker_County_Airport,
3272,WI1A,small_airport,Nusawiru Airport,-7.719895,108.488995,16.0,AS,ID,ID-JB,Cijulang,yes,WICN,CJN,WI1A,,https://en.wikipedia.org/wiki/Cijulang_Nusawiru_Airport,
25730,WI36,small_airport,Dolhun Field,45.826599,-89.620102,1625.0,,US,US-WI,Lake Tomahawk,no,WI36,,WI36,,https://en.wikipedia.org/wiki/Dolhun_Field_Airport,
25785,WI91,small_airport,Larson Airport,44.202801,-88.639603,800.0,,US,US-WI,Larsen,no,WI91,,WI91,,https://en.wikipedia.org/wiki/Larson_Brothers_Airport,
46482,WIAJ,small_airport,Atang Senjaya Airport,-6.540278,106.755278,538.0,AS,ID,ID-JB,Bogor,no,WIHJ,,,,https://en.wikipedia.org/wiki/Atang_Senjaya_Airport,"WIAJ, Atang Sanjaya, Atang Sendjaja, Atang Senjaya"
26821,WIBB,medium_airport,Sultan Syarif Kasim II International Airport / Roesmin Nurjadin AFB,0.458647,101.444321,102.0,AS,ID,ID-RI,Pekanbaru,yes,WIBB,PKU,,,https://en.wikipedia.org/wiki/Sultan_Syarif_Qasim_II_International_Airport,Simpang Tiga
26822,WIBD,medium_airport,Pinang Kampai Airport,1.609114,101.433492,55.0,AS,ID,ID-RI,Dumai,yes,WIBD,DUM,,,https://en.wikipedia.org/wiki/Pinang_Kampai_Airport,
26857,WIBJ,medium_airport,Japura Airport,-0.352808,102.334999,62.0,AS,ID,ID-RI,Rengat-Sumatra Island,no,WIBJ,RGT,,,https://en.wikipedia.org/wiki/Japura_Airport,WIPR
32282,WIBS,small_airport,Sungai Pakning Bengkalis Airport,1.37,102.139999,3.0,AS,ID,ID-RI,Bengkalis-Sumatra Island,no,WIBS,SEQ,,,https://en.wikipedia.org/wiki/Sei_Pakning_Airport,
32452,WIBT,small_airport,Raja Haji Abdullah Airport,1.05287,103.391517,16.0,AS,ID,ID-KR,Tanjung Balai-Karinmunbesar Island,yes,WIDT,TJB,,,https://en.wikipedia.org/wiki/Raja_Haji_Abdullah_Airport,"WIBT, Sei Bati. Tanjung Balai Airport"
333068,WICA,medium_airport,Kertajati International Airport,-6.648924,108.166692,134.0,AS,ID,ID-JB,Kertajati,yes,WICA,KJT,,,https://en.wikipedia.org/wiki/Kertajati_International_Airport,
26823,WICB,small_airport,Budiarto Airport,-6.293171,106.57,151.0,AS,ID,ID-BT,Tangerang-Java Island,no,WIRR,RTO,,,https://id.wikipedia.org/wiki/Bandar_Udara_Budiarto,"WIIA, WICB, Curug"
26824,WICC,medium_airport,Husein Sastranegara International Airport,-6.90063,107.575996,2436.0,AS,ID,ID-JB,Bandung,yes,WICC,BDO,,,https://en.wikipedia.org/wiki/Husein_Sastranegara_International_Airport,WIIB
26825,WICD,small_airport,Penggung Airport,-6.757,108.538849,89.0,AS,ID,ID-JB,Cirebon-Java Island,no,WICD,CBN,,,https://en.wikipedia.org/wiki/Penggung_Airport,"cakrabhuwana, cakrabuana, WIIC"
26826,WICM,small_airport,Cibeureum Airport,-7.3466,108.246002,1148.0,AS,ID,ID-JB,Tasikmalaya-Java Island,no,WICM,TSY,,,https://en.wikipedia.org/wiki/Tasikmalaya_Airport,"WIAM, wiriadinata"
308946,WID,closed,RAF Wildenrath,51.1141,6.2151,285.0,EU,DE,DE-NW,British Armed Forces,no,,,,,https://en.wikipedia.org/wiki/RAF_Wildenrath,"WID, WID"
525167,WIDB,small_airport,Tambelan Airport,0.979922,107.564658,19.0,AS,ID,ID-KR,Tambelan,no,WIDB,TBX,,,https://id.wikipedia.org/wiki/Bandar_Udara_Tambelan,
26828,WIDD,medium_airport,Hang Nadim International Airport,1.12103,104.119003,126.0,AS,ID,ID-KR,Batam,yes,WIDD,BTH,,,https://en.wikipedia.org/wiki/Hang_Nadim_Airport,WIKB
26829,WIDE,small_airport,Tuanku Tambusai Airport,0.845431,100.370154,151.0,AS,ID,ID-RI,Pasir Pengarayan,no,WIBG,PPR,,,https://en.wikipedia.org/wiki/Tuanku_Tambusai_Airport,WIDE
333092,WIDL,small_airport,Letung Airport,2.96447,105.75484,33.0,AS,ID,ID-KR,Bukit Padi,no,WIDL,LMU,,,https://en.wikipedia.org/wiki/Letung_Airport,
26845,WIDM,small_airport,Matak Airport,3.34812,106.258003,10.0,AS,ID,ID-KR,Palmatak,no,WIDM,MWK,,,https://en.wikipedia.org/wiki/Matak_Airport,"WIOM, Medco E&P Natuna, Taremba"
26830,WIDN,small_airport,Raja Haji Fisabilillah International Airport,0.92397,104.53341,52.0,AS,ID,ID-KR,Tanjung Pinang-Bintan Island,yes,WIDN,TNJ,,,https://en.wikipedia.org/wiki/Raja_Haji_Fisabilillah_Airport,WIKN
26831,WIDS,small_airport,Dabo Airport,-0.479611,104.579498,95.0,AS,ID,ID-KR,Pasirkuning-Singkep Island,no,WIDS,SIQ,,,https://en.wikipedia.org/wiki/Dabo_Airport,WIKS
41468,WIGM,small_airport,Muko Muko Airport,-2.541058,101.087651,24.0,AS,ID,ID-BE,Muko Muko,yes,WIGM,MPC,,,https://id.wikipedia.org/wiki/Bandar_Udara_Mukomuko,"WIPU, Mukomuko, Muko-Muko"
26832,WIHH,medium_airport,Halim Perdanakusuma International Airport,-6.266610145568848,106.89099884033205,84.0,AS,ID,ID-JK,Jakarta,yes,WIHH,HLP,,http://www.angkasapura2.co.id/cabang/hlp/content.php?menu=8&page_id=1,https://en.wikipedia.org/wiki/Halim_Perdanakusuma_International_Airport,"WIIH,WIIX,WIID"
26834,WIHP,small_airport,Pondok Cabe Air Base,-6.336959838867188,106.76499938964844,200.0,AS,ID,ID-JK,Jakarta,no,WIHP,PCB,,,https://en.wikipedia.org/wiki/Pondok_Cabe_Airport,"WIPC,WIIP"
26835,WIII,large_airport,Soekarno-Hatta International Airport,-6.1255698204,106.65599823,34.0,AS,ID,ID-BT,Jakarta,yes,WIII,CGK,,http://www.jakartasoekarnohattaairport.com/,https://en.wikipedia.org/wiki/Soekarno-Hatta_International_Airport,"JKT, Cengkareng, Java"
26827,WILL,medium_airport,Radin Inten II International Airport,-5.246803,105.182531,282.0,AS,ID,ID-LA,Bandar Lampung,yes,WILL,TKG,,,https://en.wikipedia.org/wiki/Radin_Inten_II_International_Airport,"WIIT, WICT"
26836,WIMB,medium_airport,Binaka Airport,1.16628,97.704327,20.0,AS,ID,ID-SU,Gunungsitoli,yes,WIMB,GNS,,,https://en.wikipedia.org/wiki/Binaka_Airport,
26837,WIME,medium_airport,Aek Godang Airport,1.4001,99.430496,922.0,AS,ID,ID-SU,Padang Sidempuan,yes,WIME,AEG,,,https://en.wikipedia.org/wiki/Aek_Godang_Airport,
526312,WIMF,small_airport,Jenderal Besar Abdul Haris Nasution Airport,0.948056,99.533333,,AS,ID,ID-SS,,no,WIMF,JHN,,,https://id.wikipedia.org/wiki/Bandar_Udara_Jenderal_Besar_Abdul_Haris_Nasution,
26838,WIMG,medium_airport,Tabing Airport,-0.874989,100.351997,9.0,AS,ID,ID-SB,Padang,yes,,,,,https://en.wikipedia.org/wiki/Tabing_Airport,WIMG
26839,WIMK,medium_airport,Soewondo Air Force Base,3.558425,98.672275,114.0,AS,ID,ID-SU,Medan,no,WIMK,MES,,,https://en.wikipedia.org/wiki/Soewondo_Air_Force_Base,"Polonia International Airport, WIMM"
309577,WIMM,large_airport,Kualanamu International Airport,3.637847,98.870566,23.0,AS,ID,ID-SU,Medan,yes,WIMM,KNO,,http://www.kualanamu-airport.co.id/,https://en.wikipedia.org/wiki/Kualanamu_International_Airport,
26840,WIMN,small_airport,Silangit Airport,2.25973,98.991898,4700.0,AS,ID,ID-SU,Siborong-Borong,yes,WIMN,DTB,,http://silangit-airport.co.id/,https://en.wikipedia.org/wiki/Silangit_Airport,"Lake Toba, North Tapanuli"
41462,WIMP,small_airport,Sibisa Airport,2.601944,98.96389,4234.0,AS,ID,ID-SU,Parapat-Sumatra Island,no,WIMP,SIW,,,https://en.wikipedia.org/wiki/Sibisa_Airport,"Parapat Airport, Ajibata"
26841,WIMS,medium_airport,Dr. Ferdinand Lumban Tobing Airport,1.557127,98.887145,33.0,AS,ID,ID-SU,Sibolga (Pinangsori),yes,WIMS,FLZ,,,https://en.wikipedia.org/wiki/Ferdinand_Lumban_Tobing_Airport,Pinangsori Airport
507992,WIMU,medium_airport,Alas Leuser Airport,3.391456,97.863726,419.0,AS,ID,ID-AC,Kutacane,yes,WIMU,LSR,,,https://en.wikipedia.org/wiki/Alas_Leuser_Airport,
26842,WIOD,small_airport,H A S Hanandjoeddin International Airport,-2.74572,107.754997,164.0,AS,ID,ID-BB,Tanjung Pandan,yes,WIKT,TJQ,,,https://en.wikipedia.org/wiki/H.A.S._Hanandjoeddin_International_Airport,"Buluh Tumbang Airport,WIKD, WIOD"
26843,WIOG,medium_airport,Nanga Pinoh Airport,-0.34886899590492,111.74800109863,123.0,AS,ID,ID-KB,Nanga Pinoh-Borneo Island,yes,WIOG,NPO,,,https://en.wikipedia.org/wiki/Nanga_Pinoh_Airport,
26844,WIOK,medium_airport,Rahadi Osman Airport,-1.816845,109.963331,46.0,AS,ID,ID-KB,Ketapang,yes,WIOK,KTG,,,https://en.wikipedia.org/wiki/Rahadi_Osman_Airport,"Ketapang, Rahadi Usman"
26846,WION,medium_airport,Ranai Airport,3.90871,108.388,7.0,AS,ID,ID-KR,Ranai-Natuna Besar Island,yes,WIDO,NTX,,,https://en.wikipedia.org/wiki/Ranai_Airport,"WION, Natuna, Natuna-Ranai, Raden Sadjad"
26847,WIOO,medium_airport,Supadio Airport,-0.150711,109.403999,10.0,AS,ID,ID-KB,Pontianak,yes,WIOO,PNK,,,https://en.wikipedia.org/wiki/Supadio_Airport,
26848,WIOP,medium_airport,Pangsuma Airport,0.8355780243873596,112.93699645996094,297.0,AS,ID,ID-KB,Putussibau-Borneo Island,yes,WIOP,PSU,,,https://en.wikipedia.org/wiki/Pangsuma_Airport,
26849,WIOS,medium_airport,Susilo Airport,0.063851,111.473572,98.0,AS,ID,ID-KB,Sintang,no,,,,,https://en.wikipedia.org/wiki/Susilo_Airport,"SQG, WIOS"
26850,WIPA,small_airport,Sultan Thaha Airport,-1.638685,103.645063,82.0,AS,ID,ID-JA,Jambi,yes,WIJJ,DJB,,,https://en.wikipedia.org/wiki/Sultan_Thaha_Airport,"WIPA, Palmerah"
41459,WIPB,small_airport,Silampari Airport,-3.288165,102.91449,371.0,AS,ID,ID-SS,Lubuk Linggau,no,WIPB,LLJ,LLG,http://hubud.dephub.go.id/?en+info_bandara+detail+100,https://en.wikipedia.org/wiki/Silampari_Airport,
26851,WIPD,small_airport,Banding Agung Airport,-4.78702,103.932999,2100.0,AS,ID,ID-SS,Pasar Bandingagung,no,WIPD,,,,https://id.wikipedia.org/wiki/Bandar_Udara_Banding_Agung,
310599,WIPI,small_airport,Muara Bungo Airport,-1.541635,102.181613,192.0,AS,ID,ID-JA,Muara Bungo,yes,WIJB,BUU,,https://web.archive.org/web/20171021003712/http://www.infobungo.com:80/2012/12/jadwal-penerbangan-dari-bandara-muara.html,https://en.wikipedia.org/wiki/Muara_Bungo_Airport,Pasir Mayang
26852,WIPK,medium_airport,Depati Amir Airport,-2.1622,106.139,109.0,AS,ID,ID-BB,Pangkal Pinang,yes,WIKK,PGK,,,https://en.wikipedia.org/wiki/Pangkalpinang_Airport,WIPK
26853,WIPL,medium_airport,Fatmawati Soekarno Airport,-3.8637,102.338997,50.0,AS,ID,ID-BE,Bengkulu,yes,WIGG,BKS,,,https://en.wikipedia.org/wiki/Fatmawati_Soekarno_Airport,"WIPL, Padang Kemiling Airport"
26854,WIPO,small_airport,Gatot Subrato Airport,-4.39177,104.401001,450.0,AS,ID,ID-LA,Batu Raja-Sumatra Island,no,WIPO,,,,https://id.wikipedia.org/wiki/Bandar_Udara_Gatot_Subroto,
26855,WIPP,medium_airport,Sultan Mahmud Badaruddin II Airport,-2.897653,104.698147,49.0,AS,ID,ID-SS,Palembang,yes,WIPP,PLM,,,https://en.wikipedia.org/wiki/Sultan_Mahmud_Badaruddin_II_Airport,
26858,WIPT,medium_airport,Minangkabau International Airport,-0.786917,100.280998,18.0,AS,ID,ID-SB,Padang (Katapiang),yes,WIEE,PDG,,http://minangkabau-airport.co.id/en/general/about-us,https://en.wikipedia.org/wiki/Minangkabau_International_Airport,
41470,WIPY,small_airport,Bentayan Airport,-4.0225,103.379167,40.0,AS,ID,ID-SS,Bentayan-Sumatra Island,no,WIPY,PXA,,,https://en.wikipedia.org/wiki/Atung_Bungsu_Airport,
41471,WITA,small_airport,Teuku Cut Ali Airport,3.16904,97.288299,17.0,AS,ID,ID-AC,Tapaktuan,no,WIMT,TPK,,,http://id.wikipedia.org/wiki/Bandar_Udara_Teuku_Cut_Ali,WITA
26859,WITB,small_airport,Maimun Saleh Airport,5.874668,95.33967,393.0,AS,ID,ID-AC,Sabang,no,WITN,SBG,,,https://en.wikipedia.org/wiki/Maimun_Saleh_Airport,"WIAA, WITB"
31889,WITC,medium_airport,Cut Nyak Dhien Airport,4.040631,96.253538,10.0,AS,ID,ID-AC,Kuala Pesisir,yes,WITC,MEQ,,,https://en.wikipedia.org/wiki/Cut_Nyak_Dhien_Airport,
333093,WITK,medium_airport,Rembele Airport,4.72113,96.851943,4648.0,AS,ID,ID-AC,Takengon,yes,WITK,TXE,,,https://en.wikipedia.org/wiki/Rembele_Airport,
26860,WITL,medium_airport,Lhok Sukon Airport,5.06951,97.259201,28.0,AS,ID,ID-AC,Lhok Sukon-Sumatra Island,no,WITL,LSX,,,https://id.wikipedia.org/wiki/Bandar_Udara_Lhok_Sukon,
26861,WITM,small_airport,Malikus Saleh Airport,5.22668,96.950302,90.0,AS,ID,ID-AC,Lhok Seumawe-Sumatra Island,yes,WIMA,LSW,,,https://en.wikipedia.org/wiki/Malikus_Saleh_Airport,WITM
26862,WITT,medium_airport,Sultan Iskandar Muda International Airport,5.522872024010001,95.42063713070002,65.0,AS,ID,ID-AC,Banda Aceh,yes,WITT,BTJ,,,https://en.wikipedia.org/wiki/Sultan_Iskandar_Muda_International_Airport,WIAB
32664,WMAJ,small_airport,Jendarata Airport,3.89972,100.948997,8.0,AS,MY,MY-08,Jendarata,no,WMAJ,,,,https://en.wikipedia.org/wiki/Jendarata_Airport,
26863,WMAP,medium_airport,Kluang Airport,2.04138994217,103.306999207,150.0,AS,MY,MY-01,Kluang,no,WMAP,,,,https://en.wikipedia.org/wiki/Kluang_Airport,
31888,WMAU,small_airport,Mersing Airport,2.389148,103.874183,10.0,AS,MY,MY-01,Mersing,no,WMAU,MEP,,,https://en.wikipedia.org/wiki/Mersing_Airport,
32404,WMBA,small_airport,Sitiawan Airport,4.2222,100.6993,25.0,AS,MY,MY-08,Sitiawan,no,WMBA,SWY,,,https://en.wikipedia.org/wiki/Sitiawan_Airport,
32472,WMBI,small_airport,Taiping (Tekah) Airport,4.866432,100.715381,40.0,AS,MY,MY-08,Taiping,no,WMBI,TPG,,,https://en.wikipedia.org/wiki/Taiping_Airport,
26864,WMBT,medium_airport,Tioman Airport,2.81818,104.160004,15.0,AS,MY,MY-06,Tioman Island,yes,WMBT,TOD,,,https://en.wikipedia.org/wiki/Tioman_Airport,"Kampung Tekek, Sultan Ahmad Shah"
26865,WMGK,small_airport,Gong Kedak Airport,5.79957,102.484001,20.0,AS,MY,MY-03,,no,WMGK,,,,https://en.wikipedia.org/wiki/RMAF_Gong_Kedak_Air_Base,
26866,WMKA,medium_airport,Sultan Abdul Halim Airport,6.189670085906982,100.39800262451172,15.0,AS,MY,MY-02,Alor Satar,yes,WMKA,AOR,,,https://en.wikipedia.org/wiki/Sultan_Abdul_Halim_Airport,
26867,WMKB,medium_airport,RMAF Butterworth Air Base,5.46592,100.390999,11.0,AS,MY,MY-07,Butterworth,no,WMKB,BWH,,,https://en.wikipedia.org/wiki/RMAF_Butterworth_Air_Base,RAF Butterworth
26868,WMKC,medium_airport,Sultan Ismail Petra Airport,6.166850090026856,102.29299926757812,16.0,AS,MY,MY-03,Kota Baharu,yes,WMKC,KBR,,,https://en.wikipedia.org/wiki/Sultan_Ismail_Petra_Airport,
26869,WMKD,medium_airport,Kuantan Airport,3.775389909744263,103.20899963378906,58.0,AS,MY,MY-06,Kuantan,yes,WMKD,KUA,,,https://en.wikipedia.org/wiki/Sultan_Haji_Ahmad_Shah_Airport,
26870,WMKE,medium_airport,Kerteh Airport,4.53722,103.427002,18.0,AS,MY,MY-11,Kerteh,no,WMKE,KTE,,,https://en.wikipedia.org/wiki/Kerteh_Airport,
26871,WMKF,small_airport,Simpang Airport,3.1122500896453857,101.7030029296875,111.0,AS,MY,MY-14,Kuala Lumpur,no,WMKF,,,,https://en.wikipedia.org/wiki/Sungai_Besi_Airport,
26872,WMKI,medium_airport,Sultan Azlan Shah Airport,4.567969799041748,101.09200286865234,130.0,AS,MY,MY-08,Ipoh,yes,WMKI,IPH,,,https://en.wikipedia.org/wiki/Sultan_Azlan_Shah_Airport,
26873,WMKJ,medium_airport,Senai International Airport,1.64131,103.669998,135.0,AS,MY,MY-01,Johor Bahru,yes,WMKJ,JHB,,,https://en.wikipedia.org/wiki/Senai_International_Airport,Sultan Ismail Airport
26874,WMKK,large_airport,Kuala Lumpur International Airport,2.74558,101.709999,69.0,AS,MY,MY-10,Sepang,yes,WMKK,KUL,,,https://en.wikipedia.org/wiki/Kuala_Lumpur_International_Airport,KLIA
26875,WMKL,medium_airport,Langkawi International Airport,6.329730033874512,99.72869873046876,29.0,AS,MY,MY-02,Langkawi,yes,WMKL,LGK,,,https://en.wikipedia.org/wiki/Langkawi_International_Airport,
26876,WMKM,medium_airport,Malacca International Airport,2.265613,102.252778,35.0,AS,MY,MY-04,Malacca,no,WMKM,MKZ,,,https://en.wikipedia.org/wiki/Malacca_International_Airport,Batu Berendam
26877,WMKN,medium_airport,Sultan Mahmud Airport,5.3826398849487305,103.10299682617188,21.0,AS,MY,MY-11,Kuala Terengganu,yes,WMKN,TGG,,,https://en.wikipedia.org/wiki/Sultan_Mahmud_Airport,
26878,WMKP,medium_airport,Penang International Airport,5.297140121459961,100.2770004272461,11.0,AS,MY,MY-07,Penang,yes,WMKP,PEN,,,https://en.wikipedia.org/wiki/Penang_International_Airport,
42332,WMLU,closed,Lutong Airport,4.454601,114.003518,16.0,AS,MY,MY-13,Lutong,no,,,,,https://web.archive.org/web/20220827174514/https://en.wikipedia.org/w/index.php?title=Lutong_Airport&oldid=995473364,"WMLU, WMLU"
35209,WMPA,small_airport,Pulau Pangkor Airport,4.244719982147217,100.5530014038086,19.0,AS,MY,MY-08,Pangkor Island,yes,WMPA,PKG,,,https://en.wikipedia.org/wiki/Pangkor_Airport,
41319,WMPR,small_airport,LTS Pulau Redang Airport,5.764804,103.004942,36.0,AS,MY,MY-11,Redang,no,WMPR,RDN,,,https://en.wikipedia.org/wiki/Redang_Airport,
26879,WMSA,medium_airport,Sultan Abdul Aziz Shah International Airport,3.130579948425293,101.54900360107422,90.0,AS,MY,MY-10,Subang,yes,WMSA,SZB,,,https://en.wikipedia.org/wiki/Sultan_Abdul_Aziz_Shah_Airport,
25848,WN53,small_airport,Frontier Airpark,48.11079,-122.062958,480.0,,US,US-WA,Lake Stevens,no,WN53,,WN53,,https://en.wikipedia.org/wiki/Frontier_Airpark,
25849,WN54,small_airport,Ellerport Airport,47.736263,-117.070913,2146.0,,US,US-WA,Newman Lake,no,WN54,,WN54,,https://en.wikipedia.org/wiki/Ellerport_Airport,
311018,WPAS,small_airport,Mathilda Batlayeri Airport,-7.848354,131.337068,446.0,AS,ID,ID-MA,Saumlaki-Yamdena Island,yes,WAPS,SXK,,,https://en.wikipedia.org/wiki/Mathilda_Batlayeri_Airport,
